"","X","Modelsize","meanFDP","meanTPP","sdModelsize","sdFDP","sdTPP","OC","p","cov.type","rho","op","n1","n2","det1","det2"
"1","SDA0-0.05",56.39,0.045,0.892,7.733,0.031,0.043,"gaussian",600,"ar",0.8,0.1,400,300,-0.2,0.2
"2","SDA0-0.1",60.78,0.09,0.916,8.211,0.04,0.039,"gaussian",600,"ar",0.8,0.1,400,300,-0.2,0.2
"3","SDA0-0.2",68.02,0.171,0.933,9.074,0.049,0.036,"gaussian",600,"ar",0.8,0.1,400,300,-0.2,0.2
"4","SDA1-0.05",56.23,0.046,0.889,7.966,0.032,0.044,"gaussian",600,"ar",0.8,0.1,400,300,-0.2,0.2
"5","SDA1-0.1",60.6,0.088,0.915,8.198,0.044,0.038,"gaussian",600,"ar",0.8,0.1,400,300,-0.2,0.2
"6","SDA1-0.2",68.95,0.179,0.935,9.767,0.057,0.035,"gaussian",600,"ar",0.8,0.1,400,300,-0.2,0.2
"7","LEB0",55.3,0.098,0.822,10.055,0.056,0.063,"gaussian",600,"ar",0.8,0.1,400,300,-0.2,0.2
"8","LEB",55.72,0.102,0.825,9.836,0.055,0.065,"gaussian",600,"ar",0.8,0.1,400,300,-0.2,0.2
"9","SDA0-0.051",61.1,0.042,0.97,7.978,0.031,0.026,"gaussian",600,"ar",0.8,0.1,400,300,-0.25,0.25
"10","SDA0-0.11",64.56,0.085,0.978,8.403,0.039,0.021,"gaussian",600,"ar",0.8,0.1,400,300,-0.25,0.25
"11","SDA0-0.21",71.14,0.165,0.983,9.542,0.05,0.018,"gaussian",600,"ar",0.8,0.1,400,300,-0.25,0.25
"12","SDA1-0.051",61.21,0.044,0.97,7.966,0.032,0.024,"gaussian",600,"ar",0.8,0.1,400,300,-0.25,0.25
"13","SDA1-0.11",64.46,0.084,0.978,8.444,0.041,0.022,"gaussian",600,"ar",0.8,0.1,400,300,-0.25,0.25
"14","SDA1-0.21",71.97,0.176,0.981,9.807,0.052,0.019,"gaussian",600,"ar",0.8,0.1,400,300,-0.25,0.25
"15","LEB01",63.05,0.091,0.945,10.094,0.048,0.035,"gaussian",600,"ar",0.8,0.1,400,300,-0.25,0.25
"16","LEB1",63.76,0.099,0.948,10.107,0.048,0.033,"gaussian",600,"ar",0.8,0.1,400,300,-0.25,0.25
"17","SDA0-0.052",62.35,0.039,0.993,8.082,0.028,0.011,"gaussian",600,"ar",0.8,0.1,400,300,-0.3,0.3
"18","SDA0-0.12",65.63,0.085,0.995,8.752,0.04,0.011,"gaussian",600,"ar",0.8,0.1,400,300,-0.3,0.3
"19","SDA0-0.22",71.98,0.164,0.995,9.818,0.049,0.01,"gaussian",600,"ar",0.8,0.1,400,300,-0.3,0.3
"20","SDA1-0.052",62.47,0.043,0.991,8.008,0.031,0.014,"gaussian",600,"ar",0.8,0.1,400,300,-0.3,0.3
"21","SDA1-0.12",65.58,0.085,0.994,8.459,0.04,0.011,"gaussian",600,"ar",0.8,0.1,400,300,-0.3,0.3
"22","SDA1-0.22",72.94,0.174,0.995,10.377,0.053,0.009,"gaussian",600,"ar",0.8,0.1,400,300,-0.3,0.3
"23","LEB02",64.34,0.074,0.987,8.511,0.037,0.013,"gaussian",600,"ar",0.8,0.1,400,300,-0.3,0.3
"24","LEB2",64.53,0.076,0.988,8.499,0.037,0.013,"gaussian",600,"ar",0.8,0.1,400,300,-0.3,0.3
"25","SDA0-0.053",62.74,0.039,0.999,8.248,0.029,0.005,"gaussian",600,"ar",0.8,0.1,400,300,-0.35,0.35
"26","SDA0-0.13",65.79,0.084,0.999,8.455,0.036,0.005,"gaussian",600,"ar",0.8,0.1,400,300,-0.35,0.35
"27","SDA0-0.23",72.24,0.163,1,10.004,0.047,0.003,"gaussian",600,"ar",0.8,0.1,400,300,-0.35,0.35
"28","SDA1-0.053",62.84,0.042,0.998,8.076,0.03,0.006,"gaussian",600,"ar",0.8,0.1,400,300,-0.35,0.35
"29","SDA1-0.13",65.75,0.083,0.999,8.816,0.038,0.005,"gaussian",600,"ar",0.8,0.1,400,300,-0.35,0.35
"30","SDA1-0.23",72.89,0.171,0.998,9.897,0.052,0.006,"gaussian",600,"ar",0.8,0.1,400,300,-0.35,0.35
"31","LEB03",63.36,0.05,0.997,8.377,0.03,0.007,"gaussian",600,"ar",0.8,0.1,400,300,-0.35,0.35
"32","LEB3",63.78,0.056,0.997,8.412,0.033,0.007,"gaussian",600,"ar",0.8,0.1,400,300,-0.35,0.35
"33","SDA0-0.054",62.8,0.039,1,8.192,0.028,0.002,"gaussian",600,"ar",0.8,0.1,400,300,-0.4,0.4
"34","SDA0-0.14",65.89,0.084,1,8.671,0.036,0.002,"gaussian",600,"ar",0.8,0.1,400,300,-0.4,0.4
"35","SDA0-0.24",72.46,0.166,1,9.864,0.047,0.002,"gaussian",600,"ar",0.8,0.1,400,300,-0.4,0.4
"36","SDA1-0.054",62.82,0.04,0.999,8.16,0.03,0.004,"gaussian",600,"ar",0.8,0.1,400,300,-0.4,0.4
"37","SDA1-0.14",65.74,0.082,1,8.475,0.038,0.003,"gaussian",600,"ar",0.8,0.1,400,300,-0.4,0.4
"38","SDA1-0.24",72.96,0.172,0.999,9.97,0.05,0.004,"gaussian",600,"ar",0.8,0.1,400,300,-0.4,0.4
"39","LEB04",62.68,0.038,0.999,8.363,0.028,0.004,"gaussian",600,"ar",0.8,0.1,400,300,-0.4,0.4
"40","LEB4",62.79,0.04,0.999,8.223,0.029,0.004,"gaussian",600,"ar",0.8,0.1,400,300,-0.4,0.4
"41","SDA0-0.055",62.81,0.039,1,8.13,0.029,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.45,0.45
"42","SDA0-0.15",65.9,0.084,1,8.695,0.036,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.45,0.45
"43","SDA0-0.25",72.53,0.166,1,9.784,0.048,0.002,"gaussian",600,"ar",0.8,0.1,400,300,-0.45,0.45
"44","SDA1-0.055",62.93,0.041,1,8.169,0.032,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.45,0.45
"45","SDA1-0.15",65.86,0.083,1,8.495,0.041,0.001,"gaussian",600,"ar",0.8,0.1,400,300,-0.45,0.45
"46","SDA1-0.25",72.85,0.17,1,9.778,0.051,0.001,"gaussian",600,"ar",0.8,0.1,400,300,-0.45,0.45
"47","LEB05",62.01,0.027,1,8.235,0.024,0.002,"gaussian",600,"ar",0.8,0.1,400,300,-0.45,0.45
"48","LEB5",62.2,0.029,1,8.362,0.027,0.002,"gaussian",600,"ar",0.8,0.1,400,300,-0.45,0.45
"49","SDA0-0.056",62.81,0.039,1,8.136,0.029,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.5,0.5
"50","SDA0-0.16",65.94,0.084,1,8.634,0.035,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.5,0.5
"51","SDA0-0.26",72.54,0.166,1,9.773,0.05,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.5,0.5
"52","SDA1-0.056",63.01,0.042,1,8.135,0.031,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.5,0.5
"53","SDA1-0.16",65.91,0.084,1,8.52,0.04,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.5,0.5
"54","SDA1-0.26",72.82,0.169,1,10.052,0.053,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.5,0.5
"55","LEB06",61.66,0.021,1,8.138,0.019,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.5,0.5
"56","LEB6",61.75,0.023,1,8.123,0.02,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.5,0.5
"57","SDA0-0.057",62.79,0.039,1,8.131,0.028,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.55,0.55
"58","SDA0-0.17",65.91,0.084,1,8.738,0.037,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.55,0.55
"59","SDA0-0.27",72.56,0.166,1,10.019,0.052,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.55,0.55
"60","SDA1-0.057",62.97,0.042,1,8.184,0.03,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.55,0.55
"61","SDA1-0.17",65.86,0.083,1,8.543,0.039,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.55,0.55
"62","SDA1-0.27",72.87,0.17,1,10.092,0.053,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.55,0.55
"63","LEB07",61.24,0.015,1,8.098,0.016,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.55,0.55
"64","LEB7",61.36,0.017,1,8.065,0.018,0,"gaussian",600,"ar",0.8,0.1,400,300,-0.55,0.55
"81","SDA0-0.0510",42.22,0.054,0.663,8.48,0.036,0.107,"t",600,"ar",0.8,0.1,400,300,-0.2,0.2
"82","SDA0-0.110",47.77,0.097,0.715,9.08,0.043,0.1,"t",600,"ar",0.8,0.1,400,300,-0.2,0.2
"83","SDA0-0.210",57.59,0.18,0.781,10.279,0.054,0.086,"t",600,"ar",0.8,0.1,400,300,-0.2,0.2
"84","SDA1-0.0510",41.89,0.05,0.66,7.849,0.033,0.094,"t",600,"ar",0.8,0.1,400,300,-0.2,0.2
"85","SDA1-0.110",47.62,0.09,0.717,9.265,0.039,0.099,"t",600,"ar",0.8,0.1,400,300,-0.2,0.2
"86","SDA1-0.210",57.66,0.18,0.78,10.283,0.058,0.083,"t",600,"ar",0.8,0.1,400,300,-0.2,0.2
"87","LEB010",53.32,0.227,0.665,14.789,0.096,0.094,"t",600,"ar",0.8,0.1,400,300,-0.2,0.2
